internal_ID,RA,Dec,S_RF,S_colour,Sep_max,Sep_min,Sep_mean,Grade,Grade_by_LR,NUM_OF_IMG,in_KLQ,in_D22,in_L22,Grade_by_D22,Classification_by_L22,q,phi,rein,minimised_chi2,BIC,NOTE
2451,237.9578991,83.54718997,0.99,0.68,0.544881751,0.544881751,0.544881751,A,C,2,0,0,0,,,,,,,,
10178,118.8181055,65.10363995,0.96,0.74,3.561590931,3.561590931,3.561590931,C,A,2,0,0,0,,,,,,,,
10780,185.1789793,17.0561759,0.95,0.55,2.775792567,2.775792567,2.775792567,C,A,2,0,0,0,,,,,,,,
11135,341.7934159,-53.6483151,0.96,0.87,1.620296046,1.620296046,1.620296046,B,A,2,0,1,0,B,,,,,,,
21027,131.2817927,82.86005545,0.9,0.52,1.342122166,1.342122166,1.342122166,C,C,2,0,0,0,,,,,,,,
22650,146.5225392,81.38909234,0.91,0.79,1.282247837,1.282247837,1.282247837,A,C,2,0,0,0,,,,,,,,
25056,242.572744,79.9549154,0.98,0.74,0.706551924,0.706551924,0.706551924,A,C,2,0,0,0,,,,,,,,
26029,204.0230547,79.45214333,0.97,0.69,1.573260721,1.573260721,1.573260721,A,C,2,0,0,0,,,,,,,,
26330,270.3345337,79.3381511,0.98,0.76,1.764133611,1.764133611,1.764133611,B,A,2,0,0,0,,,,,,,,
27003,178.0404126,78.92358325,0.89,0.89,1.60759453,1.60759453,1.60759453,C,C,2,0,0,0,,,,,,,,
28723,126.8468355,78.07857884,0.85,0.81,2.361533688,2.361533688,2.361533688,C,B,2,0,0,0,,,,,,,,
100255,134.1602775,83.87251204,0.91,0.86,1.324833899,1.324833899,1.324833899,C,C,2,0,0,0,,,,,,,,
102268,264.7046908,54.18206488,0.98,0.72,4.170155665,4.170155665,4.170155665,B,B,2,0,0,0,,,0.861,71.777,2.121,2.51E-07,10.75055732,obvious lens
102763,126.4003336,54.07736921,0.98,0.8,2.699214909,2.699214909,2.699214909,C,B,2,0,0,0,,,,,,,,
102991,239.8929187,54.03004687,0.91,0.94,4.496643997,4.496643997,4.496643997,C,C,2,0,0,0,,,0.984,85.621,2.278,3.04E-06,10.7505629,obvious lens
103826,181.2110956,44.47637909,0.97,0.61,3.08643693,3.08643693,3.08643693,A,B,2,0,1,0,B,,,,,,,
107815,152.6325921,16.92176765,0.9,0.85,4.623521374,4.623521374,4.623521374,C,C,2,0,0,0,,,0.999,-58.516,2.311,0.000216622,10.75099006,obvious lens
107884,221.4884557,16.91241566,0.97,0.88,2.505973564,2.505973564,2.505973564,B,A,2,0,0,0,,,,,,,,
108188,220.8574477,9.498949756,0.85,0.79,2.456365582,2.456365582,2.456365582,C,C,2,0,0,0,,,,,,,,
109407,227.9292244,-5.973055216,0.94,0.81,3.782608229,3.782608229,3.782608229,C,C,2,0,1,0,C,,,,,,,
110720,55.79800757,-28.47803087,0.97,0.72,4.607801154,2.19311102,3.400456087,A,A,3,0,0,0,,,0.543,46.502,2.307,4143.523237,8300.183347,obvious lens
114472,312.1679877,2.06161015,0.94,0.59,2.719867855,2.719867855,2.719867855,A,B,2,0,0,0,,,,,,,,
212665,120.4239337,76.30782187,0.96,0.53,2.065129184,2.065129184,2.065129184,B,A,2,0,0,0,,,,,,,,
214395,166.0995169,75.58437869,0.88,0.69,5.407582916,5.407582916,5.407582916,C,C,2,0,0,0,,,0.999,-54.316,2.694,0.061108252,10.87277332,obvious lens
214506,108.6166406,75.49753772,0.96,0.77,2.814684403,2.814684403,2.814684403,B,A,2,0,0,0,,,,,,,,
214612,280.1473723,75.42012608,0.97,0.66,2.173172556,2.173172556,2.173172556,B,B,2,0,0,0,,,,,,,,
215230,256.0375316,75.1767303,0.98,0.7,1.775207109,1.775207109,1.775207109,A,A,2,0,0,0,,,,,,,,
215236,183.1185416,75.17213487,0.97,0.74,2.414662867,2.414662867,2.414662867,B,A,2,0,0,0,,,,,,,,
215516,204.9249436,75.11249848,0.97,0.88,0.566827171,0.566827171,0.566827171,B,C,2,0,0,0,,,,,,,,
216200,165.0636642,74.77694808,0.88,0.77,1.296033317,1.296033317,1.296033317,C,C,2,0,0,0,,,,,,,,
217318,113.5519827,74.32537951,0.89,0.92,2.012760034,2.012760034,2.012760034,C,C,2,0,0,0,,,,,,,,
217439,275.4803618,74.25048492,0.89,0.73,1.621005069,1.621005069,1.621005069,B,A,2,0,0,0,,,,,,,,
217484,268.5414074,74.2126593,0.9,0.54,1.974051439,1.974051439,1.974051439,C,C,2,0,0,0,,,,,,,,
217486,106.2978334,74.21124516,0.96,0.74,2.061523667,2.061523667,2.061523667,B,C,2,0,0,0,,,,,,,,
218157,268.2100974,73.92359026,0.98,0.67,2.440556979,2.440556979,2.440556979,B,A,2,0,1,0,C,,,,,,,
219155,268.4845737,73.56468033,0.98,0.58,1.938960677,1.938960677,1.938960677,A,C,2,0,1,0,A,,,,,,,
219317,207.9215378,73.43236124,0.98,0.52,2.695680004,2.695680004,2.695680004,C,C,2,0,0,0,,,,,,,,
219361,229.2481032,73.40419183,0.98,0.6,2.675783108,2.675783108,2.675783108,B,C,2,0,0,0,,,,,,,,
219665,246.5872045,73.37263245,0.98,0.83,1.504098076,1.504098076,1.504098076,C,C,2,0,0,0,,,,,,,,
219986,179.3970686,73.17709715,0.99,0.88,1.643283835,1.643283835,1.643283835,A,C,2,0,0,0,,,,,,,,
220548,190.047903,72.99691639,0.95,0.58,2.568241845,2.568241845,2.568241845,B,C,2,0,0,0,,,,,,,,
221046,210.4060786,72.83658688,0.97,0.75,1.954528411,1.954528411,1.954528411,A,A,2,0,1,0,C,,,,,,,
221126,272.0421493,72.78583569,0.98,0.79,2.270273334,2.270273334,2.270273334,C,B,2,0,0,0,,,,,,,,
221330,264.124451,72.65262972,0.98,0.62,2.332742913,2.332742913,2.332742913,A,A,2,0,0,0,,,,,,,,
222395,277.2796195,72.25138905,0.94,0.85,2.147727906,2.147727906,2.147727906,C,B,2,0,0,0,,,,,,,,
225028,269.8290201,71.37118985,0.94,0.81,0.986610157,0.986610157,0.986610157,A,C,2,0,1,0,C,,,,,,,
228029,187.7415462,70.33096975,0.95,0.93,2.221686026,2.221686026,2.221686026,B,B,2,0,0,0,,,,,,,,
229045,167.9841939,69.93919801,0.92,0.92,3.07470781,3.07470781,3.07470781,B,C,2,0,0,0,,,,,,,,
229113,271.8539393,69.90281412,0.97,0.83,2.124565709,2.124565709,2.124565709,C,B,2,0,0,0,,,,,,,,
229836,264.3631059,69.6770463,0.95,0.59,2.069343438,2.069343438,2.069343438,C,C,2,0,0,0,,,,,,,,
231965,251.823319,69.0928038,0.88,0.65,2.214011847,2.214011847,2.214011847,B,C,2,0,0,0,,,,,,,,
232941,290.8972791,68.82157728,0.86,0.55,1.065200359,1.065200359,1.065200359,A,C,2,0,0,0,,,,,,,,
233162,286.0492681,68.71608481,0.9,0.58,2.098964639,2.098964639,2.098964639,B,A,2,0,0,0,,,,,,,,
235032,269.9853424,68.15613095,0.94,0.62,2.107510893,2.107510893,2.107510893,B,C,2,0,1,0,C,,,,,,,
235130,174.5376839,68.12714925,0.97,0.71,2.628583519,2.628583519,2.628583519,A,C,2,0,0,0,,,,,,,,
235409,102.3631125,68.11894562,0.93,0.53,0.867872782,0.867872782,0.867872782,B,C,2,0,0,0,,,,,,,,
238928,151.2548732,67.0510301,0.85,0.6,2.428130212,2.428130212,2.428130212,C,B,2,0,0,0,,,,,,,,
241861,194.852167,66.13586434,0.98,0.79,1.648726869,1.648726869,1.648726869,A,A,2,0,0,0,,,,,,,,
247213,102.9305141,64.66560645,0.96,0.7,1.926793426,1.926793426,1.926793426,A,A,2,0,0,0,,,,,,,,
249116,104.07247,64.15257814,0.94,0.87,1.377380089,1.377380089,1.377380089,A,C,2,0,1,0,A,,,,,,,
250835,119.9694414,63.77049025,0.91,0.57,2.630168636,2.630168636,2.630168636,A,B,2,0,0,0,,,,,,,,
253037,290.9164346,63.14075595,0.98,0.63,1.419526667,1.419526667,1.419526667,B,B,2,0,1,0,B,,,,,,,
254021,229.6277263,62.88101884,0.96,0.86,0.770718008,0.770718008,0.770718008,B,C,2,0,0,0,,,,,,,,
256931,120.0036954,62.21928611,0.94,0.8,1.15353254,1.15353254,1.15353254,A,C,2,0,1,0,A,,,,,,,
262958,184.2822844,60.81395046,0.98,0.62,1.139335076,1.139335076,1.139335076,A,C,2,0,0,0,,,,,,,,
264425,296.340275,60.4176376,0.87,0.72,0.814364062,0.814364062,0.814364062,B,C,2,0,0,0,,,,,,,,
266167,275.3760593,60.09073559,0.93,0.82,1.513311576,1.513311576,1.513311576,A,B,2,0,1,1,B,NIQ,,,,,,
266357,243.2914939,60.01422624,0.96,0.73,1.606193852,1.606193852,1.606193852,A,B,2,0,0,0,,,,,,,,
271913,194.0746356,58.7638825,0.98,0.62,1.313473511,1.313473511,1.313473511,A,C,2,0,0,0,,,,,,,,
272753,144.3831727,58.59059683,0.97,0.81,1.437034629,1.437034629,1.437034629,B,C,2,0,1,1,A,lens,,,,,,
274048,238.5769522,58.29635357,0.95,0.94,1.36139284,1.36139284,1.36139284,A,A,2,0,1,0,B,,,,,,,
278608,171.2302439,57.18240037,0.98,0.93,2.165718896,2.165718896,2.165718896,A,A,2,0,1,0,B,,,,,,,
283115,230.562043,56.28060743,0.94,0.66,0.825723851,0.825723851,0.825723851,B,B,2,0,1,0,B,,,,,,,
285906,167.8616816,55.65385425,0.94,0.75,1.951773194,1.951773194,1.951773194,B,C,2,0,0,0,,,,,,,,
290252,272.3029705,54.85121911,0.97,0.81,1.592519259,1.592519259,1.592519259,C,C,2,0,1,0,B,,,,,,,
298774,270.0151089,53.08327345,0.95,0.7,2.249888269,2.249888269,2.249888269,C,C,2,0,1,0,C,,,,,,,
1003058,218.3948149,81.09223822,0.97,0.59,4.614074607,4.614074607,4.614074607,B,C,2,0,0,0,,,0.981,75.115,2.24,24.19307193,59.13670068,obvious lens
1006023,239.1578029,79.42708867,0.99,0.84,0.927393314,0.927393314,0.927393314,A,C,2,0,1,0,A,,,,,,,
1006733,115.6437079,79.05241005,0.94,0.77,1.192433448,1.192433448,1.192433448,C,C,2,0,0,0,,,,,,,,
1008352,258.0268016,78.23837529,0.97,0.75,1.274563304,1.274563304,1.274563304,C,C,2,0,0,0,,,,,,,,
1014136,171.4818674,64.00611483,0.86,0.68,3.441380067,3.441380067,3.441380067,C,C,2,0,0,0,,,0.677,49.929,1.617,167.646822,346.0442008,obvious lens
1018981,114.7395778,62.69919888,0.87,0.79,2.352084543,2.352084543,2.352084543,C,C,2,0,0,0,,,,,,,,
1021236,214.2498342,53.96853175,0.91,0.68,3.449480661,3.449480661,3.449480661,A,C,2,0,0,0,,,0.435,-21.553,1.235,2.154237035,15.05903089,visible lens
1021967,278.1233943,53.82038732,0.94,0.82,3.033912677,3.033912677,3.033912677,A,B,2,0,0,1,,NIQ,,,,,,
1025799,291.7825072,53.018569,0.9,0.72,1.530195487,1.530195487,1.530195487,C,C,2,0,0,0,,,,,,,,
1027070,173.5183285,52.75179847,0.97,0.88,2.157137363,2.157137363,2.157137363,B,C,2,0,0,0,,,,,,,,
1028529,95.47834202,52.46104102,0.93,0.92,1.929726749,1.929726749,1.929726749,A,B,2,0,1,0,A,,,,,,,
1028812,207.6273439,52.40179756,0.97,0.67,2.835028211,2.835028211,2.835028211,C,C,2,0,1,0,C,,,,,,,
1033171,116.7211893,44.06422023,0.98,0.93,0.540530466,0.540529959,0.540530212,A,A,2,1,0,0,,,,,,,,
1037761,98.0752143,43.27495185,0.97,0.57,2.173216096,2.173216096,2.173216096,B,A,2,0,0,0,,,,,,,,
1038265,104.2722823,43.1839754,0.97,0.63,5.365814254,5.365814254,5.365814254,C,B,2,0,0,0,,,0.945,-29.5,2.802,1.02E-06,10.75055886,obvious lens
1041242,247.7621043,36.05225315,0.92,0.67,2.089314768,2.089314768,2.089314768,B,A,2,0,0,0,,,,,,,,
1042347,121.2732318,35.84708765,0.95,0.68,1.131271962,1.131271962,1.131271962,A,B,2,0,1,1,A,QSO pair,,,,,,
1042422,124.6765314,35.83388605,0.95,0.92,2.530746392,2.530746392,2.530746392,C,A,2,0,1,0,B,,,,,,,
1042657,280.7927354,35.79106035,0.96,0.75,3.420564061,3.420564061,3.420564061,C,C,2,0,1,0,B,,,,,,,
1043970,203.0016791,35.56026562,0.97,0.82,0.657069612,0.657069612,0.657069612,C,C,2,0,1,0,B,,,,,,,
1043990,136.7641204,35.5553738,0.87,0.62,14.71211985,11.34895939,13.03053962,C,C,3,0,0,0,,,,,,,,group-scale
1051001,112.294906,31.8409103,0.87,0.7,2.129261433,2.129261433,2.129261433,C,B,2,0,0,0,,,,,,,,
1051961,275.1365099,31.69670553,0.95,0.69,2.354252526,2.354252526,2.354252526,A,B,2,0,0,0,,,,,,,,
1056213,274.4465421,31.05225036,0.86,0.75,5.126291999,5.126291999,5.126291999,C,B,2,0,0,0,,,0.833,35.633,2.632,5.88E-06,10.75056858,obvious lens
1057547,245.7177208,30.84416075,0.88,0.73,2.106690415,2.106690415,2.106690415,A,A,2,0,0,0,,,,,,,,
1062009,210.9295442,24.35320191,0.98,0.78,3.764606146,3.764606146,3.764606146,C,A,2,0,0,0,,,0.666,50.895,1.813,1.01E-08,10.75055684,obvious lens
1068058,213.6078891,23.32844518,0.92,0.65,2.420130911,2.420130911,2.420130911,C,C,2,0,0,0,,,,,,,,
1069849,12.09551379,23.01606838,0.86,0.9,2.930105003,2.930105003,2.930105003,C,C,2,0,0,0,,,,,,,,
1071234,261.5550113,16.86582073,0.92,0.86,2.125620782,2.125620782,2.125620782,C,A,2,0,0,0,,,,,,,,
1072087,200.2488913,16.73489924,0.98,0.83,4.287212119,4.287203879,4.287207999,A,B,2,1,0,0,,,,,,,,
1072118,9.753720402,16.72946225,0.94,0.68,0.896728567,0.896728567,0.896728567,B,B,2,0,0,0,,,,,,,,
1073579,257.4438882,16.47584764,0.95,0.85,3.632780171,3.632780171,3.632780171,C,C,2,0,1,0,C,,,,,,,
1073627,9.32167015,16.4640789,0.93,0.71,2.1515195,2.1515195,2.1515195,C,C,2,0,1,0,C,,,,,,,
1074909,152.3171159,16.26010911,0.98,0.76,2.263699205,2.263699205,2.263699205,C,C,2,0,1,0,C,,,,,,,
1076833,154.0857316,15.94066117,0.98,0.87,2.996865704,2.996865704,2.996865704,C,C,2,0,1,0,C,,,,,,,
1078999,166.0130053,15.62585787,0.97,0.78,2.018289641,0.001895269,1.676622038,C,C,4,0,1,0,C,,,,,,,
1079793,357.0421006,15.50582533,0.97,0.9,1.142465944,1.142465944,1.142465944,C,C,2,0,1,0,A,,,,,,,
1086505,187.7461131,8.479096324,0.97,0.72,1.671495161,1.671495161,1.671495161,C,A,2,0,1,0,B,,,,,,,
1086626,232.220648,8.463187436,0.96,0.76,1.696167662,1.696167662,1.696167662,C,B,2,0,0,0,,,,,,,,
1087202,179.1929634,8.3711754,0.9,0.67,2.506168359,2.506168359,2.506168359,B,A,2,0,0,0,,,,,,,,
1087455,331.5018117,8.3290064,0.95,0.67,2.468683832,2.468683832,2.468683832,C,C,2,0,0,0,,,,,,,,
1088725,250.0430173,8.130038403,0.96,0.62,4.566945728,4.566945728,4.566945728,C,C,2,0,0,0,,,0.898,65.279,2.388,0.000173867,10.75090455,obvious lens
1091729,62.65203845,-6.2136536,0.85,0.51,1.305879846,1.305879846,1.305879846,C,C,2,0,0,0,,,,,,,,
1093781,61.3330493,-6.62361245,0.92,0.79,2.573644194,2.573644194,2.573644194,C,A,2,0,0,0,,,,,,,,
1094314,131.2394003,-6.73899285,0.97,0.64,1.769564318,1.769564318,1.769564318,A,C,2,0,0,0,,,,,,,,
1094693,64.57449785,-6.81723235,0.87,0.63,2.678798319,2.678798319,2.678798319,C,C,2,0,0,0,,,,,,,,
1094917,139.8113806,-6.860884318,0.96,0.72,1.266014339,1.266014339,1.266014339,C,C,2,0,0,0,,,,,,,,
1096588,67.06001975,-7.200958961,0.99,0.95,4.048664982,4.048664982,4.048664982,C,C,2,0,1,0,B,,,,,,,
1098534,154.4179502,-7.5991048,0.95,0.63,1.927532521,1.927532521,1.927532521,C,C,2,0,0,0,,,,,,,,
1098962,36.06713537,-7.675081945,0.95,0.97,3.026870132,3.026870132,3.026870132,C,C,2,0,1,0,B,,,,,,,
1099205,43.04776514,-7.729205898,0.87,0.77,1.854511108,1.854511108,1.854511108,C,C,2,0,0,0,,,,,,,,
1101011,62.43399243,-28.72296348,0.97,0.86,1.399456506,1.399456506,1.399456506,C,C,2,0,1,0,C,,,,,,,
1102646,51.2954396,-30.09684798,0.97,0.76,3.028705598,3.028705598,3.028705598,C,C,2,0,1,0,B,,,,,,,
1103187,61.1255785,-30.60607028,0.95,0.66,2.470771478,2.470771478,2.470771478,C,C,2,0,1,0,C,,,,,,,
1103507,62.12001012,-30.95983156,0.93,0.78,1.928716618,1.928716618,1.928716618,C,C,2,0,0,0,,,,,,,,
1104692,29.014158,-32.06441195,0.95,0.51,4.560447529,4.560447529,4.560447529,C,A,2,0,0,0,,,0.981,2.489,2.31,5.81E-05,10.75067302,visible lens
1106990,40.43408772,-34.02817538,0.96,0.67,5.892952447,5.892952447,5.892952447,C,C,2,0,0,0,,,0.96,33.399,2.983,1.78E-06,10.75056038,obvious lens
1107211,27.01121425,-34.22490224,0.96,0.5,3.179940791,3.179940791,3.179940791,C,A,2,0,0,0,,,,,,,,
1107669,41.74094167,-34.60257447,0.97,0.75,3.487483751,3.487483751,3.487483751,C,C,2,0,1,0,C,,,,,,,
1107805,13.01943737,-34.69746797,0.97,0.74,1.37417499,1.37417499,1.37417499,C,C,2,0,0,0,,,,,,,,
1109151,86.50912907,-35.74242723,0.93,0.84,1.710413136,1.710413136,1.710413136,B,A,2,0,1,0,B,,,,,,,
1111264,93.36875764,-54.32407241,0.98,0.89,1.927413616,1.927413616,1.927413616,A,A,2,0,1,0,A,,,,,,,
1111665,358.9083671,-54.51065547,0.93,0.69,1.978514943,1.978514943,1.978514943,C,C,2,0,1,0,C,,,,,,,
1113665,352.2608151,-55.57718245,0.96,0.81,2.171271782,2.171271782,2.171271782,C,B,2,0,0,0,,,,,,,,
1113672,316.5268987,-55.58083534,0.94,0.75,1.861459735,1.861459735,1.861459735,C,B,2,0,0,0,,,,,,,,
1113747,300.1156508,-55.61363437,0.86,0.87,2.215364753,2.215364753,2.215364753,C,A,2,0,0,0,,,,,,,,
1114406,89.29501845,-55.96891605,0.91,0.73,1.638232782,1.638232782,1.638232782,C,C,2,0,0,0,,,,,,,,
1114674,64.17821744,-56.10731083,0.98,0.78,1.036475786,1.036475786,1.036475786,A,C,2,0,1,1,B,lens,,,,,,
1114846,50.26612649,-56.19472179,0.95,0.59,2.188214686,2.188214686,2.188214686,B,A,2,0,0,0,,,,,,,,
1115369,352.294204,-56.50577513,0.98,0.5,2.599549583,2.599549583,2.599549583,C,A,2,0,0,0,,,,,,,,
1115382,331.1235701,-56.50914468,0.98,0.65,2.217155671,2.217155671,2.217155671,C,B,2,0,0,0,,,,,,,,
1115651,308.2186659,-56.65284019,0.97,0.55,5.469012295,5.469012295,5.469012295,C,C,2,0,0,0,,,0.904,-41.339,2.918,29.19621741,69.14299164,obvious lens
1115672,59.31753982,-56.66248444,0.97,0.88,2.710388311,2.710388311,2.710388311,C,A,2,0,0,0,,,,,,,,
1116804,328.0888318,-57.1994459,0.91,0.76,2.164132805,2.164132805,2.164132805,C,C,2,0,0,0,,,,,,,,
1117030,93.95320974,-57.31682085,0.92,0.79,2.121131514,2.121131514,2.121131514,C,A,2,0,0,0,,,,,,,,
1118432,14.30139361,-58.04184897,0.97,0.74,4.728029169,4.728029169,4.728029169,C,C,2,0,0,0,,,0.497,66.875,2.411,0.510159069,11.77087495,visible lens
1119104,38.15776732,-58.35718393,0.97,0.74,0.667046903,0.667046903,0.667046903,A,B,2,0,1,0,A,,,,,,,
1119127,79.65201668,-58.36294532,0.98,0.89,1.662492185,1.662492185,1.662492185,C,C,2,0,0,0,,,,,,,,
1127882,39.12244999,-62.78740391,0.98,0.81,1.115240846,1.115240846,1.115240846,C,C,2,0,0,0,,,,,,,,
1128343,74.80803435,-62.8032713,0.94,0.56,2.563510346,2.563510346,2.563510346,C,C,2,0,0,0,,,,,,,,
1131643,74.25491816,-63.81929855,0.98,0.99,0.004428133,0.004428133,0.004428133,B,B,2,0,0,0,,,,,,,,
1139679,69.02637125,-64.30945475,0.9,0.75,3.197204399,3.197204399,3.197204399,B,A,2,0,0,0,,,0.997,-44.884,1.603,2.68865218,16.12786118,obvious lens
1141497,306.9310682,1.926614541,0.9,0.69,2.005638804,2.005638804,2.005638804,C,C,2,0,1,0,B,,,,,,,
1141884,194.9519218,1.869779763,0.86,0.68,2.193802847,2.193802847,2.193802847,B,C,2,0,0,0,,,,,,,,
1144499,255.3144698,1.459949702,0.86,0.6,1.973620276,1.973620276,1.973620276,C,C,2,0,0,0,,,,,,,,
1147980,354.3070107,0.936494071,0.96,0.91,1.328752778,1.328752778,1.328752778,A,A,2,0,1,0,A,,,,,,,
1148824,65.715329,0.7970405,0.97,0.76,4.783236115,4.783236115,4.783236115,B,A,2,0,1,0,B,,0.857,-6.318,2.473,20.08665795,50.92387272,obvious lens
2106768,159.8415441,51.4360319,0.94,0.84,1.68751625,1.68751625,1.68751625,A,B,2,0,1,0,B,,,,,,,
2106835,290.1593914,51.41949397,0.97,0.61,1.752423358,1.752423358,1.752423358,A,A,2,0,0,0,,,,,,,,
2107953,108.1479012,51.23811905,0.86,0.52,1.386887807,1.386887807,1.386887807,B,C,2,0,0,0,,,,,,,,
2108975,218.1629066,51.07556438,0.95,0.65,0.63182479,0.63182479,0.63182479,A,A,2,0,1,0,C,,,,,,,
2109230,288.4589411,50.98486175,0.99,0.69,0.597665653,0.597665653,0.597665653,A,A,2,0,1,0,B,,,,,,,
2110462,197.8494624,50.74036225,0.89,0.87,2.234111565,2.234111565,2.234111565,C,C,2,0,1,0,C,,,,,,,
2111676,191.5570117,50.51361113,0.98,0.9,2.423021031,2.423021031,2.423021031,A,A,2,0,0,0,,,,,,,,
2113076,280.7495742,50.20985752,0.88,0.85,1.62764943,1.62764943,1.62764943,B,A,2,0,0,0,,,,,,,,
2114475,124.01389,49.9103688,0.97,0.65,0.974007792,0.974007792,0.974007792,B,C,2,0,0,0,,,,,,,,
2114778,199.3884241,49.87557242,0.97,0.69,2.37348503,2.37348503,2.37348503,C,B,2,0,0,0,,,,,,,,
2118342,144.2486824,49.20084543,0.96,0.54,1.902071066,1.902071066,1.902071066,B,C,2,0,1,0,C,,,,,,,
2120517,287.1628816,48.82364462,0.97,0.73,1.107041266,1.107041266,1.107041266,A,C,2,0,1,0,A,,,,,,,
2121855,186.3277798,48.52127159,0.99,0.9,0.901678662,0.901678662,0.901678662,A,C,2,0,1,0,A,,,,,,,
2122229,282.7464917,48.39889829,0.96,0.71,2.259892719,2.259892719,2.259892719,C,B,2,0,0,0,,,,,,,,
2123267,109.2628601,48.21018795,0.96,0.74,0.707575516,0.707575516,0.707575516,B,C,2,0,0,0,,,,,,,,
2123292,99.09296229,48.19960904,0.86,0.87,0.845661169,0.845661169,0.845661169,C,C,2,0,0,0,,,,,,,,
2123356,115.3158989,48.17818178,0.97,0.78,2.130880856,2.130880856,2.130880856,B,B,2,0,0,0,,,,,,,,
2124064,165.1537432,48.08969641,0.85,0.76,2.421197357,2.421197357,2.421197357,B,A,2,0,0,0,,,,,,,,
2125761,110.9364388,47.652829,0.96,0.52,1.584593352,1.584593352,1.584593352,A,C,2,0,1,1,C,NIQ,,,,,,
2127096,213.4624398,47.3782481,0.94,0.56,1.210407952,1.210407952,1.210407952,B,C,2,0,0,0,,,,,,,,
2128294,193.706955,47.14164309,0.85,0.81,2.023464519,2.023464519,2.023464519,A,B,2,0,0,0,,,,,,,,
2130318,140.2155057,46.79899611,0.94,0.84,1.649425478,1.649425478,1.649425478,B,B,2,0,1,0,B,,,,,,,
2130671,196.9118979,46.67661414,0.91,0.84,2.509482605,2.509482605,2.509482605,B,C,2,0,0,0,,,,,,,,
2132954,142.587839,46.23972721,0.98,0.96,1.835719961,1.835719961,1.835719961,A,C,2,0,1,0,A,,,,,,,
2135717,283.5271507,45.7013381,0.86,0.59,1.708099979,1.708099979,1.708099979,B,C,2,0,0,0,,,,,,,,
2135813,147.8816925,45.6690034,0.95,0.55,0.869240585,0.869240585,0.869240585,B,C,2,0,0,0,,,,,,,,
2140721,150.6228356,44.82853835,0.99,0.91,0.728973264,0.728973264,0.728973264,A,C,2,0,1,0,A,,,,,,,
