internal_ID,RA,Dec,S_RF,S_colour,Sep_max,Sep_min,Sep_mean,Grade,Grade_by_LR,NUM_OF_IMG,in_KLQ,in_D22,in_L22,Grade_by_D22,Classification_by_L22,q,phi,rein,minimised_chi2,BIC,NOTE
10528585,163.67055,27.55176781,0.99,0.81,0.632948269,0.632948238,0.632948253,A,A,2,1,0,0,,,,,,,,
10528638,328.3172918,27.54311236,0.98,0.87,3.578630661,3.578630661,3.578630661,A,B,2,0,0,0,,,,,,,,
10529398,140.0550162,27.40675754,0.91,0.7,0.782984654,0.782984654,0.782984654,B,C,2,0,1,0,A,,,,,,,
10529434,268.2061607,27.40004541,0.99,0.88,0.703898516,0.703898516,0.703898516,A,C,2,0,1,0,A,,,,,,,
10529813,35.24984331,27.34499005,0.95,0.89,2.441231031,2.441231031,2.441231031,C,C,2,0,0,0,,,,,,,,
10530774,262.5102569,27.17463806,0.98,0.56,4.51122569,4.51122569,4.51122569,B,A,2,0,0,0,,,0.916,-6.35,2.225,2.75E-07,10.75055737,obvious lens
10532878,327.4004763,26.85799139,0.95,0.82,2.67926206,2.67926206,2.67926206,B,A,2,0,0,0,,,,,,,,
10534483,350.244712,26.61732254,0.98,0.89,3.00674056,3.00674056,3.00674056,C,A,2,0,0,0,,,,,,,,
10536648,11.59554,26.2504763,0.95,0.74,1.540985235,1.540985235,1.540985235,C,B,2,0,0,0,,,,,,,,
10537823,156.7711907,26.0648054,0.97,0.84,2.865147993,2.865147993,2.865147993,B,B,2,0,0,0,,,,,,,,
10538747,111.536247,25.91599418,0.91,0.77,2.629391491,2.629391491,2.629391491,A,A,2,0,0,0,,,,,,,,
10539965,190.7384348,25.71747347,0.93,0.87,2.736667707,2.736667707,2.736667707,A,A,2,0,0,0,,,,,,,,
10543445,273.0814572,25.13028229,0.94,0.74,2.322266012,2.322266012,2.322266012,C,B,2,0,0,0,,,,,,,,
10543595,250.049677,25.11073506,0.93,0.76,4.228871557,4.228871557,4.228871557,C,C,2,0,0,0,,,0.777,45.707,2.385,9.75E-08,10.75055701,obvious lens
10545019,207.9317358,24.8800702,0.93,0.61,1.55676387,1.55676387,1.55676387,A,A,2,0,0,0,,,,,,,,
10545376,18.2179253,24.82667862,0.9,0.67,2.139219587,2.139219587,2.139219587,C,C,2,0,0,0,,,,,,,,
10545741,123.6385455,24.76435891,0.98,0.86,1.285979997,1.285979997,1.285979997,A,B,2,0,1,0,B,,,,,,,
10612689,267.2349546,22.5376872,0.94,0.73,1.38580129,1.38580129,1.38580129,B,B,2,0,0,0,,,,,,,,
10614746,266.7710382,22.20457753,0.97,0.7,2.556460561,2.556460561,2.556460561,C,C,2,0,1,0,C,,,,,,,
10617658,325.6343185,21.73764478,0.97,0.71,2.40767045,2.40767045,2.40767045,C,A,2,0,0,0,,,,,,,,
10620288,342.6439622,21.28988357,0.98,0.72,0.946380354,0.946380164,0.946380259,A,A,2,1,0,0,,,,,,,,
10621667,338.2043037,21.05519471,0.88,0.69,4.06784096,4.06784096,4.06784096,C,B,2,0,0,0,,,0.865,-27.725,1.996,7.52E-07,10.75055832,obvious lens
10624262,16.072618,20.6180612,0.98,0.67,1.287409825,1.287409825,1.287409825,A,B,2,0,1,0,C,,,,,,,
10626637,173.4079004,20.2152467,0.98,0.68,2.256709056,2.256709056,2.256709056,C,A,2,0,0,0,,,,,,,,
10627289,121.598777,20.10888483,0.98,0.86,0.743429107,0.743428751,0.743428929,A,A,4,1,0,0,,,,,,,,
10629534,152.0164316,19.73709121,0.98,0.81,1.268133761,1.268133761,1.268133761,A,A,2,0,1,0,A,,,,,,,
10630785,231.8841497,19.55586524,0.96,0.92,0.846095298,0.846094852,0.846095075,B,B,2,0,0,0,,,,,,,,
10631246,332.8764114,19.48683479,0.91,0.71,5.521439363,2.569665999,3.707032491,A,C,2,1,0,0,,,,,,,,
10631375,5.493797547,19.46455725,0.95,0.91,2.888634393,2.888634393,2.888634393,B,A,2,0,1,1,B,projected QSOs,,,,,,
10631673,142.9932023,19.41010035,0.86,0.64,0.963318931,0.963318931,0.963318931,A,C,2,0,0,0,,,,,,,,
10634494,144.1212349,18.9575334,0.98,0.89,3.188321942,3.188321942,3.188321942,C,B,2,0,0,0,,,,,,,,
10634811,268.7439434,18.90215422,0.9,0.85,3.532428297,3.532428297,3.532428297,B,C,2,0,0,0,,,0.809,-31.141,1.962,8.33E-07,10.75055848,obvious lens
10643056,263.0827154,17.64549626,0.97,0.65,8.4575204,2.891320945,5.674420673,C,C,3,0,1,0,C,,,,,,,
10644495,219.5841219,17.41242624,0.98,0.56,3.403702413,3.403702413,3.403702413,B,B,2,0,0,0,,,,,,,,
10644599,344.0099255,17.39413025,0.98,0.65,1.719426076,1.719426076,1.719426076,B,C,2,0,0,0,,,,,,,,
10645106,139.2104153,17.31112743,0.95,0.91,3.484433075,3.484433075,3.484433075,C,C,2,0,0,0,,,0.911,-75.593,1.842,9.77E-07,10.75055877,obvious lens
10645647,158.7542931,17.21958835,0.95,0.71,2.237021264,2.237021264,2.237021264,A,A,2,0,0,0,,,,,,,,
10711631,214.319965,15.23151314,0.89,0.64,2.838670499,2.838670499,2.838670499,B,A,2,0,0,0,,,,,,,,
10719174,352.150798,14.08264699,0.97,0.53,0.962048434,0.962048434,0.962048434,B,C,2,0,0,0,,,,,,,,
10721197,116.6481583,13.74017205,0.95,0.86,2.436938139,2.436938139,2.436938139,A,A,2,0,1,0,C,,,,,,,
10723968,264.4153946,13.26466164,0.92,0.84,5.130931608,5.130931608,5.130931608,C,B,2,0,0,0,,,0.855,-37.959,2.438,660.9006353,1332.551827,obvious lens
10724011,338.1645796,13.25513506,0.97,0.75,1.021452243,1.021452243,1.021452243,B,C,2,0,0,0,,,,,,,,
10725123,114.0105475,13.07086611,0.98,0.59,0.802355178,0.802355178,0.802355178,A,C,2,0,0,0,,,,,,,,
10727019,141.8011299,12.75029411,0.99,0.72,2.247209419,2.247208861,2.24720914,B,B,2,0,0,0,,,,,,,,
10728091,339.3070872,12.59250807,0.94,0.71,3.773913523,3.773913523,3.773913523,B,A,2,0,0,0,,,,,,,,
10728924,207.3743594,12.45193306,0.99,0.67,1.505435014,1.505434092,1.505434553,A,A,2,1,0,0,,,,,,,,
10731265,211.9159192,12.06901398,0.97,0.55,2.087329617,2.087329617,2.087329617,B,B,2,0,1,0,C,,,,,,,
10733907,208.2764687,11.63469731,1,0.91,0.695458267,0.695458252,0.695458259,A,B,2,1,0,0,,,,,,,,
10734732,213.9426137,11.4953078,0.92,0.53,5.329369608,2.434351851,3.562960023,A,A,4,1,0,0,,,,,,,,
10736889,258.683945,11.12768835,0.96,0.7,2.511953647,2.511953647,2.511953647,B,B,2,0,0,0,,,,,,,,
10738339,340.3212705,10.88105678,0.92,0.76,0.760396147,0.760396147,0.760396147,B,C,2,0,0,0,,,,,,,,
10738363,200.6514529,10.87806928,0.98,0.6,7.557332896,3.030783655,5.070459687,B,A,5,1,0,0,,,,,,,,
10739128,250.0760013,10.75139338,0.98,0.62,1.103739899,1.103739467,1.103739683,C,C,2,1,0,0,,,,,,,,
10739756,232.4121191,10.63439451,0.99,0.81,0.656624931,0.656624843,0.656624887,A,B,2,1,0,0,,,,,,,,
10741270,260.1963171,10.37873064,0.9,0.63,2.474646693,2.474646693,2.474646693,B,C,2,0,0,0,,,,,,,,
10745256,148.8728256,9.721643271,0.91,0.53,1.994606402,1.994606402,1.994606402,C,C,2,0,0,0,,,,,,,,
10745518,330.3805488,9.674406439,0.91,0.79,2.281340684,2.281340684,2.281340684,C,A,2,0,0,0,,,,,,,,
10810092,158.8303908,7.882571886,0.94,0.91,2.646008358,2.646008358,2.646008358,B,A,2,0,0,0,,,,,,,,
10810528,347.2844502,7.818981897,0.91,0.73,2.218709303,2.218709303,2.218709303,C,A,2,0,0,0,,,,,,,,
10812777,22.58593535,7.4211866,0.98,0.92,2.059008483,2.059008483,2.059008483,A,B,2,0,1,1,B,NIQ,,,,,,
10815046,242.9264353,7.042304926,0.98,0.88,1.825551186,1.825551186,1.825551186,B,B,2,0,1,0,B,,,,,,,
10818579,244.7060818,6.47676665,0.97,0.8,1.157864905,1.157864905,1.157864905,B,C,2,0,1,0,A,,,,,,,
10819585,253.6537108,6.325411199,0.93,0.59,2.262866809,2.262866809,2.262866809,C,A,2,0,0,0,,,,,,,,
10825143,237.235499,5.428366358,0.93,0.58,2.729438047,2.729438047,2.729438047,B,A,2,0,0,0,,,,,,,,
10827698,217.2308885,5.005791706,0.86,0.92,2.22921224,2.22921224,2.22921224,A,A,2,0,1,1,A,NIQ,,,,,,
10830167,247.439402,4.592732089,0.99,0.95,3.343860521,3.343833375,3.343846948,C,C,3,0,1,0,C,,,,,,,
10831546,247.1518159,4.375172374,0.98,0.72,2.17584939,2.17584939,2.17584939,B,C,2,0,0,0,,,,,,,,
10832437,339.3236455,4.238092978,0.98,0.87,2.630818513,2.630818513,2.630818513,C,A,2,0,0,0,,,,,,,,
10837745,37.49246889,3.34197228,0.99,0.88,2.082121207,2.082121207,2.082121207,A,A,2,0,1,0,A,,,,,,,
10838966,204.0630052,3.139390042,0.95,0.81,3.147721882,3.147721882,3.147721882,C,C,2,0,1,0,C,,,,,,,
10840035,324.3219318,2.963555184,0.96,0.77,2.151689545,2.151689545,2.151689545,C,A,2,0,0,0,,,,,,,,
10841955,168.448722,2.641461332,0.96,0.81,2.24310633,2.24310633,2.24310633,C,B,2,0,0,0,,,,,,,,
10842676,307.1124658,2.528284957,0.89,0.69,3.59768138,3.59768138,3.59768138,C,C,2,0,0,0,,,,,,,,
10843504,358.3686909,2.4017864,0.95,0.61,1.533869274,1.533869274,1.533869274,C,C,2,0,0,0,,,,,,,,
10843816,28.78702855,2.3667513,0.97,0.81,1.418358384,1.418358384,1.418358384,B,B,2,0,0,0,,,,,,,,
10844276,314.4671739,2.29612602,0.94,0.59,1.160046034,1.160046034,1.160046034,A,B,2,0,1,1,B,NIQ,,,,,,
10845674,0.684707168,2.134481251,0.93,0.8,1.772140164,1.772140164,1.772140164,B,C,2,0,0,0,,,,,,,,
10912799,320.3847626,-8.436016,0.93,0.7,1.335954462,1.335954462,1.335954462,B,B,2,0,0,0,,,,,,,,
10912915,336.8091908,-8.457386639,0.91,0.81,1.267377021,1.267377021,1.267377021,C,C,2,0,0,0,,,,,,,,
10913114,30.51552306,-8.500386835,0.97,0.84,2.498835922,2.498835922,2.498835922,C,C,2,0,0,0,,,,,,,,
10916098,70.04824127,-9.091177713,0.98,0.82,1.688514232,1.688514232,1.688514232,A,A,2,0,1,1,A,lens,,,,,,
10918628,204.7909501,-9.728658772,0.97,0.9,2.706894291,2.706894291,2.706894291,C,A,2,0,0,0,,,,,,,,
10919637,40.68862603,-10.04922033,0.98,0.77,2.372954719,2.372954719,2.372954719,A,A,2,0,1,0,C,,,,,,,
10923671,0.400166244,-11.47416797,0.88,0.7,2.746801514,2.746801514,2.746801514,B,C,2,0,0,0,,,,,,,,
10924112,60.5530491,-11.64181348,0.92,0.86,2.208979524,2.208979524,2.208979524,B,A,2,0,1,0,C,,,,,,,
10925552,68.57146771,-12.15403222,0.95,0.78,2.259310736,2.259310736,2.259310736,B,A,2,0,0,0,,,,,,,,
10925694,13.95353264,-12.2028451,0.95,0.56,1.877790677,1.877790677,1.877790677,B,A,2,0,0,0,,,,,,,,
10925915,69.56188488,-12.28716056,0.99,0.73,1.289378747,1.002392606,1.195660081,A,A,2,1,0,0,,,,,,,,
10930010,20.65695866,-13.73958783,0.97,0.64,0.982391529,0.982391529,0.982391529,B,C,2,0,1,0,A,,,,,,,
10930030,343.8433926,-13.74964153,0.91,0.83,3.09884338,3.09884338,3.09884338,C,C,2,0,0,0,,,,,,,,
10933387,49.75488163,-15.31664053,0.96,0.72,1.342893419,1.342893419,1.342893419,C,C,2,0,0,0,,,,,,,,
10935698,64.81884571,-17.72497604,0.95,0.74,2.035559853,2.035559853,2.035559853,C,A,2,0,0,0,,,,,,,,
10936793,41.5510335,-18.75129473,0.99,0.85,0.500527203,0.500527202,0.500527202,A,A,2,1,0,0,,,,,,,,
10939420,85.7388455,-21.42608655,0.97,0.73,2.456644438,2.456644438,2.456644438,C,A,2,0,1,0,B,,,,,,,
10939816,72.80569439,-21.79652084,0.9,0.74,1.782804734,1.782804734,1.782804734,A,A,2,0,0,0,,,,,,,,
10941564,12.27177894,-23.40948816,0.93,0.77,1.928102116,1.928102116,1.928102116,B,A,2,0,1,0,C,,,,,,,
10941568,45.03716975,-23.41110518,0.9,0.84,2.181416055,2.181416055,2.181416055,B,C,2,0,0,0,,,,,,,,
10943413,51.65483549,-25.07397896,0.95,0.76,2.012125653,2.012125653,2.012125653,C,A,2,0,0,0,,,,,,,,
10944064,76.55618687,-25.51347455,0.98,0.84,3.6802483,3.6802483,3.6802483,B,A,2,0,1,0,B,,,,,,,
10944084,88.63649298,-25.54174824,0.91,0.72,2.280178937,2.280178937,2.280178937,B,C,2,0,0,0,,,,,,,,
10944342,48.40914035,-25.77525602,0.95,0.9,2.204414015,2.204414015,2.204414015,A,A,2,0,1,0,B,,,,,,,
10944666,22.4716056,-26.09840577,0.94,0.83,3.075322819,3.075322819,3.075322819,C,A,2,0,0,0,,,,,,,,
10945305,41.87641072,-26.77293043,0.97,0.76,0.612366406,0.612366364,0.612366385,A,A,2,0,1,1,B,lens,,,,,,
10946144,20.53862318,-27.64030961,0.96,0.7,2.46450057,2.46450057,2.46450057,B,A,2,0,0,0,,,,,,,,
10946257,46.78088685,-27.77242569,0.87,0.62,4.681838786,0.825821971,2.753830378,C,C,3,0,1,0,B,,,,,,,
11010519,47.37897997,-37.02808158,0.9,0.76,2.161221819,2.161221819,2.161221819,B,A,2,0,1,0,C,,,,,,,
11011490,359.070568,-37.65489386,0.87,0.73,2.00231226,2.00231226,2.00231226,B,C,2,0,0,0,,,,,,,,
11014767,63.6490782,-39.34523494,0.97,0.73,1.101388438,1.101388438,1.101388438,C,C,2,0,0,0,,,,,,,,
11015444,355.4494039,-39.57753537,0.98,0.53,2.575601744,2.575601744,2.575601744,C,C,2,0,0,0,,,,,,,,
11016399,343.1426431,-39.94859982,0.96,0.86,2.263002762,2.263002762,2.263002762,B,B,2,0,1,0,C,,,,,,,
11016668,348.9009766,-40.07546328,0.97,0.69,2.514612907,2.514612907,2.514612907,C,A,2,0,0,0,,,,,,,,
11016987,346.8865708,-40.2295408,0.97,0.84,2.291405645,2.291405645,2.291405645,B,B,2,0,0,0,,,,,,,,
11018844,23.8861801,-41.0065676,0.98,0.76,1.921431886,1.921431886,1.921431886,A,A,2,0,0,0,,,,,,,,
11018927,87.91243136,-41.05517428,0.88,0.67,3.17053283,3.17053283,3.17053283,C,C,2,0,1,0,A,,,,,,,
11018993,43.63996888,-41.08276615,0.88,0.87,2.581429851,2.581429851,2.581429851,C,C,2,0,0,0,,,,,,,,
11019072,331.007231,-41.11619609,0.99,0.92,1.989155146,1.989155146,1.989155146,A,A,2,0,0,0,,,,,,,,
11019912,78.91385798,-41.5313574,0.97,0.58,1.360280682,1.360280682,1.360280682,A,C,2,0,0,0,,,,,,,,
11020661,81.39956829,-41.89608354,0.98,0.69,0.708506932,0.708506932,0.708506932,A,C,2,0,0,0,,,,,,,,
11020910,329.3068654,-42.03033701,0.9,0.66,1.803409434,1.803409434,1.803409434,A,C,2,0,1,0,B,,,,,,,
11021053,39.21273168,-42.10153396,0.92,0.7,1.664098384,1.664098384,1.664098384,C,B,2,0,0,0,,,,,,,,
11021604,16.90728812,-42.40519948,0.97,0.88,2.24960119,2.24960119,2.24960119,C,C,2,0,1,0,B,,,,,,,
11022368,35.98515571,-42.80722329,0.99,0.62,1.812319221,1.812319221,1.812319221,B,B,2,0,1,0,C,,,,,,,
11023400,10.08429049,-43.34747839,0.98,0.81,3.500202879,3.500202879,3.500202879,C,C,2,0,1,0,C,,,,,,,
11025703,308.4118212,-44.46873529,0.9,0.68,2.261585268,2.261585268,2.261585268,C,A,2,0,0,0,,,,,,,,
11025886,354.4757657,-44.54653628,0.97,0.88,2.31412407,2.31412407,2.31412407,C,A,2,0,0,0,,,,,,,,
11026123,48.54434476,-44.65159358,0.95,0.74,2.609259823,2.609259823,2.609259823,C,A,2,0,0,0,,,,,,,,
11026422,81.29209097,-44.8186621,0.98,0.94,2.091721296,2.091721296,2.091721296,C,A,2,0,0,0,,,,,,,,
11026888,53.672296,-45.06424955,0.92,0.96,2.455811682,2.455811682,2.455811682,A,A,2,0,0,0,,,,,,,,
11028068,66.47258058,-45.65969902,0.96,0.65,1.906679435,1.906679435,1.906679435,C,C,2,0,1,0,C,,,,,,,
11030534,327.6195571,-46.88086135,0.91,0.85,2.408011694,2.408011694,2.408011694,B,A,2,0,1,0,B,,,,,,,
11032569,85.47810211,-47.86988232,0.97,0.71,3.101651552,3.101651552,3.101651552,C,B,2,0,0,0,,,,,,,,
11034543,92.62854504,-48.94519076,0.9,0.76,2.451124785,2.451124785,2.451124785,C,A,2,0,0,0,,,,,,,,
11034895,336.6964652,-49.13195686,0.9,0.77,3.053799349,3.053799349,3.053799349,C,B,2,0,0,0,,,0.578,23.66,1.432,9.08E-05,10.75073842,obvious lens
11036605,43.74892112,-50.05797772,0.95,0.82,2.027876184,2.027876184,2.027876184,C,A,2,0,0,0,,,,,,,,
11038970,59.12507859,-51.17590836,0.96,0.72,2.480276148,2.480276148,2.480276148,B,C,2,0,0,0,,,,,,,,
11039044,72.01531378,-51.21573742,0.95,0.88,2.631615012,2.631615012,2.631615012,B,C,2,0,1,0,C,,,,,,,
11111002,79.53548257,-59.15329132,0.98,0.84,1.999086789,1.999086789,1.999086789,C,A,2,0,0,0,,,,,,,,
11111209,319.6633912,-59.2362782,0.98,0.68,2.196566217,2.196566217,2.196566217,B,C,2,0,0,0,,,,,,,,
11111260,332.4120101,-59.2611906,0.97,0.84,2.618978309,2.618978309,2.618978309,B,C,2,0,0,0,,,,,,,,
11111546,86.1276067,-59.37716263,0.98,0.81,1.252346219,1.252346219,1.252346219,A,C,2,0,1,0,A,,,,,,,
11112104,82.5119812,-59.61562856,0.96,0.65,2.155838453,2.155838453,2.155838453,B,B,2,0,0,0,,,,,,,,
11114297,75.0575133,-60.34908185,0.94,0.72,1.452348825,1.452348825,1.452348825,C,A,2,0,0,0,,,,,,,,
11116083,59.62041518,-60.75967859,0.98,0.71,2.911494628,2.911494628,2.911494628,B,A,2,0,0,0,,,,,,,,
11116236,342.5327016,-60.78998018,0.92,0.66,1.984663155,1.984663155,1.984663155,C,A,2,0,1,0,C,,,,,,,
11118974,69.44396873,-61.23279436,0.97,0.89,2.140300468,2.140300468,2.140300468,B,C,2,0,0,0,,,,,,,,host galaxy?
11119191,79.70309649,-61.26003011,0.93,0.88,3.52246253,2.809065208,3.165763869,C,C,3,0,0,0,,,,,,,,visible lens
11119759,14.57042009,-61.33450419,0.94,0.75,3.052465808,3.052465808,3.052465808,B,B,2,0,0,0,,,,,,,,
11120009,54.78700909,-61.36245176,0.99,0.92,1.26208515,1.26208515,1.26208515,A,B,2,0,1,1,A,lens,,,,,,
11122831,79.87199917,-61.61995388,0.96,0.73,2.461073795,2.461073795,2.461073795,C,A,2,0,0,0,,,,,,,,
11128474,352.2302702,-61.97336922,0.97,0.73,2.110296127,2.110296127,2.110296127,C,A,2,0,0,0,,,,,,,,
11129276,70.41937127,-62.01843567,0.98,0.58,3.28938653,3.28938653,3.28938653,C,C,2,0,0,0,,,,,,,,
11139339,78.92525443,-62.44704719,0.9,0.71,1.859502983,1.859502983,1.859502983,A,C,2,0,0,0,,,,,,,,
11222806,335.4396239,-63.33658063,0.96,0.91,3.213835153,3.213835153,3.213835153,C,C,2,0,1,0,C,,,,,,,
11224697,75.51187586,-63.41248894,0.97,0.78,4.528222497,4.528222497,4.528222497,A,A,2,0,0,0,,,0.998,60.249,2.254,2.040124863,14.83080654,obvious lens
11314442,67.30559733,-64.58321216,0.91,0.82,1.640748238,1.640748238,1.640748238,C,A,2,0,0,0,,,,,,,,
11316923,60.13302966,-64.73149807,0.96,0.69,1.072161586,1.072161586,1.072161586,A,C,2,0,1,0,A,,,,,,,
11318620,50.39687673,-64.8327624,0.97,0.9,0.628662161,0.628662161,0.628662161,A,C,2,0,1,0,C,,,,,,,
11321422,63.32727056,-65.09548709,0.9,0.81,1.916905512,1.916905512,1.916905512,C,B,2,0,0,0,,,,,,,,
11321530,70.4874775,-65.10662146,0.97,0.58,2.146118276,2.146118276,2.146118276,C,A,2,0,0,0,,,,,,,,
11413195,136.7937304,0.055768133,0.94,0.87,0.491420373,0.491420372,0.491420372,B,A,2,1,0,0,,,,,,,,
11414189,186.5333982,-0.100636743,0.99,0.83,0.629081875,0.629081875,0.629081875,B,B,2,1,0,0,,,,,,,,
11414636,49.19381479,-0.16042489,0.95,0.83,4.4663383,4.4663383,4.4663383,C,C,2,0,1,0,C,,,,,,,
11418744,28.70951626,-0.804713012,0.98,0.91,2.273603849,2.273603849,2.273603849,C,A,2,0,0,0,,,,,,,,
11419063,171.041199,-0.858748612,0.96,0.74,2.612250654,2.612250654,2.612250654,C,C,2,0,1,0,C,,,,,,,
11419327,337.080901,-0.887599259,0.92,0.53,2.769179194,2.750925887,2.760052541,C,B,3,0,0,0,,,,,,,,"interesting case, quad"
11421719,180.1501026,-1.29273836,0.97,0.77,2.260595676,2.260595676,2.260595676,B,B,2,0,1,0,B,,,,,,,
11422178,136.2059289,-1.36977469,0.94,0.83,3.319934681,3.319934681,3.319934681,C,C,2,0,1,0,C,,,,,,,
11423437,7.790893837,-1.577536226,0.97,0.71,2.888004168,2.888004168,2.888004168,C,A,2,0,0,0,,,,,,,,
11423488,313.4654918,-1.585158609,0.89,0.65,2.06785478,2.06785478,2.06785478,B,A,2,0,0,0,,,,,,,,
11425488,327.4990396,-1.974215217,0.98,0.87,2.290781027,2.290781027,2.290781027,B,A,2,0,0,0,,,,,,,,
11426150,37.74359622,-2.115577915,0.98,0.94,3.250758451,3.250758451,3.250758451,C,A,2,0,1,0,C,,,,,,,
11426442,346.7893246,-2.16352372,0.92,0.74,1.730255774,1.730255774,1.730255774,C,A,2,0,0,0,,,,,,,,
11426534,190.6486075,-2.180260281,0.98,0.87,2.38791036,2.38791036,2.38791036,C,B,2,0,0,0,,,,,,,,
11426584,33.46912682,-2.191787996,0.98,0.75,2.975558963,2.975558963,2.975558963,C,A,2,0,0,0,,,,,,,,
11426869,136.872219,-2.249731723,0.96,0.55,1.829315247,1.829315247,1.829315247,C,C,2,0,1,0,C,,,,,,,
11427379,185.9087889,-2.354516355,0.91,0.67,1.383958551,1.383958551,1.383958551,A,A,2,0,0,0,,,,,,,,
11427860,18.34813959,-2.443179515,0.91,0.93,0.55306388,0.55306388,0.55306388,B,B,2,0,1,0,A,,,,,,,
11429311,26.87090111,-2.715602633,0.88,0.94,2.421354689,2.421354689,2.421354689,C,A,2,0,0,0,,,,,,,,
11429913,25.14902733,-2.834911094,0.96,0.75,2.601119646,2.601119646,2.601119646,C,C,2,0,1,0,C,,,,,,,
11430347,310.6278571,-2.904431175,0.85,0.54,2.812042984,2.812042984,2.812042984,A,A,2,0,0,0,,,,,,,,
11431388,153.0660962,-3.117734837,0.98,0.55,3.060470078,1.657894458,2.161294305,A,A,4,1,0,0,,,,,,,,
11431686,308.7298369,-3.164904461,0.86,0.81,1.960662925,1.960662925,1.960662925,B,C,2,0,0,0,,,,,,,,
11431929,323.0650569,-3.209076038,0.97,0.83,2.349663342,2.349663342,2.349663342,C,A,2,0,0,0,,,,,,,,
11433298,213.2708659,-3.496226291,0.94,0.59,3.418559162,3.418559162,3.418559162,C,B,2,0,0,0,,,,,,,,
11433768,168.1810223,-3.585982807,0.96,0.85,0.841744322,0.841744322,0.841744322,B,C,2,0,1,0,B,,,,,,,
11437817,125.1505276,-4.366233555,0.96,0.87,2.837269545,2.837269545,2.837269545,C,A,2,0,0,0,,,,,,,,
11438853,173.7250211,-4.571289708,0.95,0.79,1.927427836,1.927427836,1.927427836,B,B,2,0,1,0,C,,,,,,,
11439641,156.4854235,-4.715727998,0.95,0.64,2.333956242,2.333956242,2.333956242,B,A,2,0,0,0,,,,,,,,
11440089,65.58124121,-4.797411223,0.95,0.54,4.520671852,0.933636354,2.727154103,C,C,3,0,1,0,C,,,,,,,
11440757,316.7737496,-4.918421871,0.89,0.84,2.254427519,2.254427519,2.254427519,B,A,2,0,1,0,C,,,,,,,
11441113,326.4168577,-4.990050798,0.94,0.51,2.889276703,2.889276703,2.889276703,C,B,2,0,0,0,,,,,,,,
11441214,197.7244889,-5.011715366,0.94,0.86,2.959444446,2.959444446,2.959444446,C,C,2,0,1,0,C,,,,,,,
11442708,338.3964123,-5.274765556,0.93,0.83,2.043531234,2.043531234,2.043531234,B,A,2,0,0,0,,,,,,,,
11443444,62.07950238,-5.420494206,0.96,0.93,1.255494431,1.255494431,1.255494431,A,A,2,0,1,0,B,,,,,,,
11445752,52.3353626,-5.826879517,0.93,0.71,1.678203027,1.678203027,1.678203027,B,B,2,0,1,0,C,,,,,,,
